"CLINGEN GENE DISEASE VALIDITY CURATIONS","","","","","","","","",""
"FILE CREATED: 2022-01-26","","","","","","","","",""
"WEBPAGE: https://search.clinicalgenome.org/kb/gene-validity","","","","","","","","",""
"RAD50","HGNC:9816","hereditary breast carcinoma","MONDO:0016419","AD","SOP4","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8695","2016-12-14T00:00:00","Breast/Ovarian Cancer"
"RAD50","HGNC:9816","familial ovarian cancer","MONDO:0016248","AD","SOP4","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8696","2016-10-26T00:00:00","Breast/Ovarian Cancer"
"RAD51C","HGNC:9820","Fanconi anemia","MONDO:0019391","AR","SOP4","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_3202","2017-01-05T00:00:00","General Gene Curation"
"RAD51C","HGNC:9820","hereditary breast carcinoma","MONDO:0016419","AD","SOP4","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8697","2017-05-10T00:00:00","Breast/Ovarian Cancer"
"RAD51C","HGNC:9820","familial ovarian cancer","MONDO:0016248","AD","SOP4","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8699","2017-04-12T00:00:00","Breast/Ovarian Cancer"
"RAD51D","HGNC:9823","hereditary breast carcinoma","MONDO:0016419","AD","SOP4","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_3215","2017-11-08T00:00:00","Breast/Ovarian Cancer"
"RAD51D","HGNC:9823","familial ovarian cancer","MONDO:0016248","AD","SOP4","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_9957","2017-10-11T00:00:00","Breast/Ovarian Cancer"
"RAF1","HGNC:9829","Costello syndrome","MONDO:0009026","AD","SOP5","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_67081421-a4a3-4b62-88e0-4a78d19859ba-2018-07-24T160000.000Z","2018-07-24T16:00:00.000Z","RASopathy"
"RAF1","HGNC:9829","Noonan syndrome","MONDO:0018997","AD","SOP5","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_85645d27-2056-4ad3-9593-8d7739aa4121-2018-07-24T160000.000Z","2018-07-24T16:00:00.000Z","RASopathy"
"RAF1","HGNC:9829","cardiofaciocutaneous syndrome","MONDO:0015280","AD","SOP5","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_b1e7c802-14d7-435c-b396-637b728a3ae2-2018-05-31T160000.000Z","2018-05-31T16:00:00.000Z","RASopathy"
"RAF1","HGNC:9829","Noonan syndrome with multiple lentigines","MONDO:0007893","AD","SOP5","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_cda0bf05-836b-40bb-99f5-e1dbfd0f6741-2018-07-25T160000.000Z","2018-07-25T16:00:00.000Z","RASopathy"
"RAG1","HGNC:9831","recombinase activating gene 1 deficiency","MONDO:0000572","AR","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_f08ada81-650b-4764-99e4-f3156f67cbc9-2021-06-17T160000.000Z","2021-06-17T16:00:00.000Z","SCID-CID"
"RAG2","HGNC:9832","recombinase activating gene 2 deficiency","MONDO:0000573","AR","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_4e9918ba-b94a-4526-bd99-09abef894225-2021-08-19T140520.555Z","2021-08-19T14:05:20.555Z","SCID-CID"
"RAI1","HGNC:9834","Smith-Magenis syndrome","MONDO:0008434","AD","SOP5","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_1e576e58-debf-49c6-a86d-c599806180ff-2018-09-27T130055.105Z","2018-09-27T13:00:55.105Z","Intellectual Disability and Autism"
"RANBP2","HGNC:9848","Leigh syndrome","MONDO:0009723","AD","SOP7","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_183be314-face-471f-9643-9cc1a302636f-2021-06-30T145342.020Z","2021-06-30T14:53:42.020Z","Mitochondrial Diseases"
"RANGRF","HGNC:17679","Brugada syndrome","MONDO:0015263","AD","SOP5","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_10157","2017-11-21T00:00:00","Brugada Syndrome"
"RASA1","HGNC:9871","Noonan syndrome","MONDO:0018997","AD","SOP5","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_a957c2df-eeec-4bdf-b423-6f1667f66abd-2018-06-07T160000.000Z","2018-06-07T16:00:00.000Z","RASopathy"
"RASA2","HGNC:9872","Noonan syndrome","MONDO:0018997","AD","SOP5","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_9635e391-79b6-4054-824e-1c607a02cd07-2018-07-24T160000.000Z","2018-07-24T16:00:00.000Z","RASopathy"
"RASGRP2","HGNC:9879","platelet-type bleeding disorder 18","MONDO:0014386","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_f4401e99-145a-4b93-aa73-6854b8037895-2019-09-27T135300.165Z","2019-09-27T13:53:00.165Z","Hemostasis Thrombosis"
"RB1","HGNC:9884","retinoblastoma","MONDO:0008380","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_f8c79621-7ace-4c0c-874e-a315a2e6c872-2020-07-30T213929.219Z","2020-07-30T21:39:29.219Z","Hereditary Cancer"
"RBM20","HGNC:27424","dilated cardiomyopathy","MONDO:0005021","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_3e123751-078a-4d30-9f83-847119982342-2020-08-20T160000.000Z","2020-08-20T16:00:00.000Z","Dilated Cardiomyopathy"
"RBM8A","HGNC:9905","thrombocytopenia-absent radius syndrome","MONDO:0010121","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_56c276a7-3068-48db-9baa-6f178eb9c3a7-2020-05-15T160000.000Z","2020-05-15T16:00:00.000Z","Hemostasis Thrombosis"
"RDH5","HGNC:9940","inherited retinal dystrophy","MONDO:0019118","AR","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_5399fd62-ca69-4665-b3ba-c15ceefbf6d9-2021-09-03T164559.434Z","2021-09-03T16:45:59.434Z","Retina"
"RDX","HGNC:9944","nonsyndromic genetic hearing loss","MONDO:0019497","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_2cf494e5-7335-4e2a-8b50-75cf8412a9d0-2018-01-02T170000.000Z","2018-01-02T17:00:00.000Z","Hearing Loss"
"RECQL","HGNC:9948","hereditary breast carcinoma","MONDO:0016419","AD","SOP4","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8700","2016-09-28T00:00:00","Breast/Ovarian Cancer"
"RECQL","HGNC:9948","familial ovarian cancer","MONDO:0016248","AD","SOP4","No Known Disease Relationship","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8701","2016-09-14T00:00:00","Breast/Ovarian Cancer"
"RECQL4","HGNC:9949","Rothmund-Thomson syndrome","MONDO:0010002","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_dbf00cfa-ac36-4eb0-94c4-69b05014e0f6-2018-10-11T170000.000Z","2018-10-11T17:00:00.000Z","Hereditary Cancer"
"RELN","HGNC:9957","complex neurodevelopmental disorder","MONDO:0100038","AD","SOP8","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_c654081c-5abd-4f86-a3f7-90d7f117b93d-2021-03-17T160000.000Z","2021-03-17T16:00:00.000Z","Intellectual Disability and Autism"
"REN","HGNC:9958","renal tubular dysgenesis of genetic origin","MONDO:0009970","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_9a9a43c4-771a-4a73-b66f-dd99ab76aeec-2020-10-28T160000.000Z","2020-10-28T16:00:00.000Z","Kidney Cystic and Ciliopathy Disorders"
"REN","HGNC:9958","familial juvenile hyperuricemic nephropathy type 2","MONDO:0013128","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_cae92b57-f5b9-4000-9a42-72161f2d7dd3-2020-10-28T160000.000Z","2020-10-28T16:00:00.000Z","Kidney Cystic and Ciliopathy Disorders"
"RET","HGNC:9967","multiple endocrine neoplasia type 2B","MONDO:0008082","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_5e4425f0-0900-43c3-aac4-5b37554be386-2020-05-14T010345.543Z","2020-05-14T01:03:45.543Z","Hereditary Cancer"
"RET","HGNC:9967","multiple endocrine neoplasia type 2A","MONDO:0008234","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_c5f3c875-2438-4bfe-b785-b86d7d3e6507-2020-05-14T005952.060Z","2020-05-14T00:59:52.060Z","Hereditary Cancer"
"RGS9","HGNC:10004","bradyopsia","MONDO:0012033","AR","SOP8","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_f90aa6cd-9e08-4fab-b6c3-570beb8232dd-2021-09-08T160000.000Z","2021-09-08T16:00:00.000Z","Retina"
"RHBDF2","HGNC:20788","palmoplantar keratoderma-esophageal carcinoma syndrome","MONDO:0007856","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_b7e72765-1a53-44fb-bfee-9e5923507bbe-2020-07-30T212232.808Z","2020-07-30T21:22:32.808Z","Hereditary Cancer"
"RINT1","HGNC:21876","hereditary breast carcinoma","MONDO:0016419","AD","SOP4","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8702","2016-09-26T00:00:00","Breast/Ovarian Cancer"
"RINT1","HGNC:21876","familial ovarian cancer","MONDO:0016248","AD","SOP4","No Known Disease Relationship","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8703","2016-09-14T00:00:00","Breast/Ovarian Cancer"
"RIPOR2","HGNC:13872","nonsyndromic genetic hearing loss","MONDO:0019497","AR","SOP6","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_ed7e0813-4e94-40a9-b3ef-ef90d5c4dce4-2018-09-18T160000.000Z","2018-09-18T16:00:00.000Z","Hearing Loss"
"RIT1","HGNC:10023","Noonan syndrome","MONDO:0018997","AD","SOP5","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_240565fc-61b9-4ff8-9f5a-85938f17cdd9-2018-07-24T160000.000Z","2018-07-24T16:00:00.000Z","RASopathy"
"RLBP1","HGNC:10024","inherited retinal dystrophy","MONDO:0019118","AR","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_d8c69db5-8d29-40af-85f0-59471ce0c62c-2021-06-03T170000.000Z","2021-06-03T17:00:00.000Z","Retina"
"RMRP","HGNC:10031","cartilage-hair hypoplasia","MONDO:0009595","AR","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_c7328b31-364b-4a7c-aaed-731b582cb716-2021-07-27T155213.681Z","2021-07-27T15:52:13.681Z","SCID-CID"
"RNASEH1","HGNC:18466","Leigh syndrome","MONDO:0009723","AR","SOP7","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_fcf8b7a4-7bd5-45fe-824c-6a90825620f7-2021-01-14T213824.328Z","2021-01-14T21:38:24.328Z","Mitochondrial Diseases"
"RNF43","HGNC:18505","sessile serrated polyposis cancer syndrome","MONDO:0014919","AD","SOP4","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_9857","2017-10-23T00:00:00","Colon Cancer"
"ROR1","HGNC:10256","nonsyndromic genetic hearing loss","MONDO:0019497","AR","SOP6","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_fdee1ffc-d8bd-4188-acb6-5fad8f5902a6-2018-03-20T160000.000Z","2018-03-20T16:00:00.000Z","Hearing Loss"
"RPE65","HGNC:10294","inherited retinal dystrophy","MONDO:0019118","AR","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_375ffa04-a8d9-427e-8948-f913bc8ff68d-2021-10-26T142732.609Z","2021-10-26T14:27:32.609Z","Retina"
"RPL10","HGNC:10298","X-linked syndromic intellectual disability","MONDO:0020119","XL","SOP8","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_974ac8bb-f7b1-4480-869a-e9ef4b8b3fa3-2021-01-20T170000.000Z","2021-01-20T17:00:00.000Z","Intellectual Disability and Autism"
"RPS10","HGNC:10383","Diamond-Blackfan anemia","MONDO:0015253","AD","SOP4","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_3205","2017-01-19T00:00:00","General Gene Curation"
"RPS20","HGNC:10405","hereditary nonpolyposis colon cancer","MONDO:0018630","AD","SOP4","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8436","2017-06-08T00:00:00","Colon Cancer"
"RPS24","HGNC:10411","Diamond-Blackfan anemia","MONDO:0015253","AD","SOP4","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_3206","2017-01-19T00:00:00","General Gene Curation"
"RPS6KA3","HGNC:10432","Coffin-Lowry syndrome","MONDO:0010561","XL","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_af32a931-1d55-432f-82cf-ce87f6c26580-2019-05-28T040000.000Z","2019-05-28T04:00:00.000Z","Intellectual Disability and Autism"
"RRAS","HGNC:10447","Noonan syndrome","MONDO:0018997","AD","SOP5","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_96280a14-d8cd-4c9b-b3e0-d5fcd8bf9ef6-2018-07-24T160000.000Z","2018-07-24T16:00:00.000Z","RASopathy"
"RRAS2","HGNC:17271","Noonan syndrome","MONDO:0018997","AD","SOP6","Strong","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_c5742615-3820-41dd-a523-e660a498f9e8-2019-06-27T160000.000Z","2019-06-27T16:00:00.000Z","RASopathy"
"RS1","HGNC:10457","X-linked retinoschisis","MONDO:0010725","XL","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_061adaaf-8b09-42e4-ae31-9b9c03d6e944-2020-12-18T165803.135Z","2020-12-18T16:58:03.135Z","Retina"
"RUNX1","HGNC:10471","hereditary thrombocytopenia and hematologic cancer predisposition syndrome","MONDO:0011071","AD","SOP5","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_06aed341-58db-459b-a750-7142e29b420b-2018-06-04T194655.831Z","2018-06-04T19:46:55.831Z","Hereditary Cancer"
"RYR1","HGNC:10483","malignant hyperthermia, susceptibility to, 1","MONDO:0007783","AD","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_bcd5e6ba-ef77-434c-9ec6-47f72f597bfe-2020-11-25T170000.000Z","2020-11-25T17:00:00.000Z","General Gene Curation"
"RYR1","HGNC:10483","RYR1-related myopathy","MONDO:0100150","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_d5e4ff9a-94ad-453f-b2de-76deb98fe4ca-2020-07-27T160000.000Z","2020-07-27T16:00:00.000Z","Congenital Myopathies"
"RYR1","HGNC:10483","RYR1-related myopathy","MONDO:0100150","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_fbd82373-705c-4b60-8b73-147ed461d357-2020-10-26T160000.000Z","2020-10-26T16:00:00.000Z","Congenital Myopathies"
"RYR2","HGNC:10484","catecholaminergic polymorphic ventricular tachycardia","MONDO:0017990","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_1da07a67-9d04-448b-843b-39dac372cb59-2021-01-20T170000.000Z","2021-01-20T17:00:00.000Z","Catecholaminergic Polymorphic Ventricular Tachycardia"
"RYR2","HGNC:10484","hypertrophic cardiomyopathy","MONDO:0005045","AD","SOP5","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_3ac9dd09-674f-4d67-94da-234ffb4e5070-2019-07-19T160000.000Z","2019-07-19T16:00:00.000Z","Hypertrophic Cardiomyopathy"
"RYR2","HGNC:10484","arrhythmogenic right ventricular cardiomyopathy","MONDO:0016587","AD","SOP7","Refuted","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_52fa7dee-4daa-4685-9461-f39c57a22f05-2019-07-19T160000.000Z","2019-07-19T16:00:00.000Z","Arrhythmogenic Right Ventricular Cardiomyopathy"
"RYR3","HGNC:10485","developmental and epileptic encephalopathy","MONDO:0100062","AD","SOP6","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_a277276e-7efa-45c9-ad01-74e9aa2dea63-2018-06-19T160000.000Z","2018-06-19T16:00:00.000Z","Epilepsy"
"RYR3","HGNC:10485","congenital myopathy","MONDO:0019952","AR","SOP7","No Known Disease Relationship","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_f234219f-23fd-449f-9d7e-4c1731af3309-2020-01-27T170000.000Z","2020-01-27T17:00:00.000Z","Congenital Myopathies"
"S1PR2","HGNC:3169","nonsyndromic genetic hearing loss","MONDO:0019497","AR","SOP4","Strong","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_8405","2017-03-02T00:00:00","Hearing Loss"
"SARDH","HGNC:10536","sarcosinemia","MONDO:0010008","AR","SOP6","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_2b994b6f-f296-45af-9d52-c1d0b211ef74-2019-06-28T160000.000Z","2019-06-28T16:00:00.000Z","Aminoacidopathy"
"SATB2","HGNC:21637","SATB2 associated disorder","MONDO:0100147","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_44d14081-fa32-4159-9049-35f510d2351a-2020-09-15T160000.000Z","2020-09-15T16:00:00.000Z","Intellectual Disability and Autism"
"SBDS","HGNC:19440","Shwachman-Diamond syndrome","MONDO:0009833","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_7c2a84f0-e42d-487f-a2af-5b536a30d30c-2020-07-30T210401.699Z","2020-07-30T21:04:01.699Z","Hereditary Cancer"
"SBF1","HGNC:10542","Charcot-Marie-Tooth disease type 4B3","MONDO:0014117","AR","SOP8","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_c0f814d9-02db-4c0c-8e1c-20a7759d993f-2021-11-20T022238.296Z","2021-11-20T02:22:38.296Z","Charcot-Marie-Tooth"
"SBF2","HGNC:2135","Charcot-Marie-Tooth disease type 4B2","MONDO:0011475","AR","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_01893bf4-e95d-4206-9d2e-e3822f778b7a-2021-03-22T201309.257Z","2021-03-22T20:13:09.257Z","Charcot-Marie-Tooth"
"SCARB2","HGNC:1665","progressive myoclonus epilepsy","MONDO:0020074","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_dc556613-cf24-44ee-8354-98ce91f78d7d-2020-08-23T190000.000Z","2020-08-23T19:00:00.000Z","Epilepsy"
"SCN10A","HGNC:10582","Brugada syndrome 1","MONDO:0011001","AD","SOP5","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_10161","2017-11-21T00:00:00","Brugada Syndrome"
"SCN1A","HGNC:10585","developmental and epileptic encephalopathy","MONDO:0100062","AD","SOP7","Strong","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_529f9cae-ac00-47d1-94d5-52c98bf6e2a2-2019-10-25T040000.000Z","2019-10-25T04:00:00.000Z","Epilepsy"
"SCN1A","HGNC:10585","generalized epilepsy with febrile seizures plus","MONDO:0018214","AD","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_5ac39f7a-0743-47b1-8efd-21e0ca836840-2019-09-06T194357.485Z","2019-09-06T19:43:57.485Z","Epilepsy"
"SCN1A","HGNC:10585","Dravet syndrome","MONDO:0100135","AD","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_60334a15-c73e-42ce-b7d2-4796c2affde4-2019-08-20T160000.000Z","2019-08-20T16:00:00.000Z","Epilepsy"
"SCN1A","HGNC:10585","familial hemiplegic migraine","MONDO:0000700","AD","SOP7","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_c8c1e158-983d-4547-a739-7781961e5bb8-2021-09-14T163408.306Z","2021-09-14T16:34:08.306Z","Epilepsy"
"SCN1B","HGNC:10586","Brugada syndrome 1","MONDO:0011001","AD","SOP5","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_10158","2017-11-21T00:00:00","Brugada Syndrome"
"SCN1B","HGNC:10586","generalized epilepsy with febrile seizures plus","MONDO:0018214","AD","SOP8","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_91fb4b50-478b-4e3a-ac8a-a5cb7634a492-2022-01-04T211619.605Z","2022-01-04T21:16:19.605Z","Epilepsy"
"SCN1B","HGNC:10586","developmental and epileptic encephalopathy","MONDO:0100062","AR","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_d4c35c20-6e59-46cf-9347-852b80af8dcc-2022-01-04T211051.949Z","2022-01-04T21:10:51.949Z","Epilepsy"
"SCN2A","HGNC:10588","complex neurodevelopmental disorder","MONDO:0100038","AD","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_2a1b7361-5c9e-4803-844d-ad6606a0acdb-2019-05-07T160000.000Z","2019-05-07T16:00:00.000Z","Epilepsy"
"SCN2B","HGNC:10589","Brugada syndrome 1","MONDO:0011001","AD","SOP5","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_10159","2017-11-21T00:00:00","Brugada Syndrome"
"SCN3B","HGNC:20665","Brugada syndrome 1","MONDO:0011001","AD","SOP5","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_10160","2017-11-21T00:00:00","Brugada Syndrome"
"SCN4A","HGNC:10591","SCN4A-related myopathy, autosomal recessive","MONDO:0100121","AR","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_f71b22d2-1ee8-46f6-9488-a86588edd7d3-2021-05-13T160000.000Z","2021-05-13T16:00:00.000Z","Congenital Myopathies"
"SCN4B","HGNC:10592","long QT syndrome","MONDO:0002442","AD","SOP7","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_0e276096-21ab-42bc-866a-b1b4dcb01753-2018-09-25T160000.000Z","2018-09-25T16:00:00.000Z","Long QT Syndrome"
"SCN5A","HGNC:10593","Brugada syndrome","MONDO:0015263","AD","SOP5","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGCIEX:assertion_10165","2017-11-21T00:00:00","Brugada Syndrome"
"SCN5A","HGNC:10593","arrhythmogenic right ventricular cardiomyopathy","MONDO:0016587","AD","SOP6","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_3c1cdce2-c8de-442d-b0c4-5936919b310f-2019-06-06T160000.000Z","2019-06-06T16:00:00.000Z","Arrhythmogenic Right Ventricular Cardiomyopathy"
"SCN5A","HGNC:10593","dilated cardiomyopathy","MONDO:0005021","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_53c90d2e-4d40-48ab-8761-b0158102c977-2020-11-06T181622.881Z","2020-11-06T18:16:22.881Z","Dilated Cardiomyopathy"
"SCN5A","HGNC:10593","familial long QT syndrome","MONDO:0019171","AD","SOP7","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_ab19e69c-50fb-41e3-8adf-4d27617f3d55-2018-09-25T160000.000Z","2018-09-25T16:00:00.000Z","Long QT Syndrome"
"SCN5A","HGNC:10593","short QT syndrome","MONDO:0000453","AD","SOP7","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_c89660b5-d048-48fb-9d35-6f78f8c2ff01-2020-10-27T160000.000Z","2020-10-27T16:00:00.000Z","Short QT Syndrome"
"SCN5A","HGNC:10593","catecholaminergic polymorphic ventricular tachycardia","MONDO:0017990","AD","SOP7","Disputed","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_caef7504-ac08-43d4-8512-86f344a888a6-2021-01-20T170000.000Z","2021-01-20T17:00:00.000Z","Catecholaminergic Polymorphic Ventricular Tachycardia"
"SCN8A","HGNC:10596","complex neurodevelopmental disorder","MONDO:0100038","AD","SOP5","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_f52993aa-ddee-483d-b15e-dbf21608d5a9-2018-07-18T125000.560Z","2018-07-18T12:50:00.560Z","Epilepsy"
"SCN9A","HGNC:10597","epilepsy","MONDO:0005027","AD","SOP8","Refuted","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_72a91ef6-e052-44a4-b14e-6a5ba93393ff-2021-03-09T163649.218Z","2021-03-09T16:36:49.218Z","Epilepsy"
"SCO2","HGNC:10604","Leigh syndrome","MONDO:0009723","AR","SOP6","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_011dd1c7-94bb-4a70-8b95-cc25432a5ea2-2019-03-28T154245.471Z","2019-03-28T15:42:45.471Z","Mitochondrial Diseases"
"SDHA","HGNC:10680","hereditary pheochromocytoma-paraganglioma","MONDO:0017366","AD","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_4833b4b4-071c-4062-9007-8b0f6896a54e-2021-06-17T011716.456Z","2021-06-17T01:17:16.456Z","Hereditary Cancer"
"SDHA","HGNC:10680","Leigh syndrome","MONDO:0009723","AR","SOP6","Moderate","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_4c5801d0-5839-47d9-81cc-a53cea959b57-2019-05-20T190935.665Z","2019-05-20T19:09:35.665Z","Mitochondrial Diseases"
"SDHAF1","HGNC:33867","Leigh syndrome","MONDO:0009723","AR","SOP7","Limited","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_0baf56d2-40f8-465a-9b50-22f57481a5cb-2020-02-12T201133.569Z","2020-02-12T20:11:33.569Z","Mitochondrial Diseases"
"SDHAF2","HGNC:26034","hereditary pheochromocytoma-paraganglioma","MONDO:0017366","AD","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_f70f16ee-a8b5-4f81-bd98-270fda25ffa4-2021-06-17T020032.120Z","2021-06-17T02:00:32.120Z","Hereditary Cancer"
"SDHB","HGNC:10681","hereditary pheochromocytoma-paraganglioma","MONDO:0017366","AD","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_b5b8852d-1641-4c45-8aa2-57c2dfbac4ea-2021-06-17T012105.373Z","2021-06-17T01:21:05.373Z","Hereditary Cancer"
"SDHC","HGNC:10682","hereditary pheochromocytoma-paraganglioma","MONDO:0017366","AD","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_8c6e49d4-8117-4fc2-88cd-aad0017ce2c4-2021-06-17T013125.314Z","2021-06-17T01:31:25.314Z","Hereditary Cancer"
"SDHD","HGNC:10683","hereditary pheochromocytoma-paraganglioma","MONDO:0017366","AD","SOP8","Definitive","https://search.clinicalgenome.org/kb/gene-validity/CGGV:assertion_9d0b732e-81e4-4834-8fe6-fe71f694399e-2021-06-17T015316.638Z","2021-06-17T01:53:16.638Z","Hereditary Cancer"
